active_atoms_max,active_atoms_median,active_atoms_p95,allocation_l1_median,budget_scale,certificate_gap_median_dollars,certificate_gap_p95_dollars,certificate_relative_gap_median_percent,certificate_relative_gap_p95_percent,declared,experiment_id,failed,hard_budget_welfare_gap_median_percent,integer_landing_budget_trimmed,integer_landing_l1_max_percent,integer_landing_l1_median_percent,integer_landing_l1_p95_percent,integer_landing_loss_max_dollars,integer_landing_loss_median_dollars,integer_landing_loss_p95_dollars,integer_landing_relative_max_percent,integer_landing_relative_median_percent,integer_landing_relative_p95_percent,iterations_max,iterations_median,iterations_p95,lp_gap_max_percent,lp_gap_mean_ci95_percent,lp_gap_mean_percent,lp_gap_median_percent,lp_gap_min_percent,lp_gap_p25_percent,lp_gap_p75_percent,master_iterations_max,master_iterations_median,master_iterations_p95,master_time_median_seconds,master_time_p95_seconds,max_mm_utilization_max,max_mm_utilization_median,minting_duality_gap_max_dollars,minting_duality_gap_median_dollars,minting_duality_gap_p95_dollars,minting_duality_relative_max_percent,minting_duality_relative_median_percent,minting_duality_relative_p95_percent,oracle_calls_max,oracle_calls_median,oracle_calls_p95,oracle_time_fraction_median,oracle_time_median_seconds,oracle_time_p95_seconds,paper_bound_ratio_max,paper_bound_ratio_median,profile,retained_gap_max_percent,retained_gap_mean_ci95_percent,retained_gap_mean_percent,retained_gap_median_percent,retained_gap_p25_percent,retained_gap_p75_percent,retained_gap_p95_percent,runtime_max_seconds,runtime_median_seconds,runtime_p25_seconds,runtime_p75_seconds,runtime_p90_seconds,runtime_p95_seconds,runtime_p99_seconds,scale,section,solver_id,status_counts,successful,termination_counts,verifier_invalid,welfare_gap_max_percent,welfare_gap_mean_percent,welfare_gap_median_percent,welfare_gap_p95_percent
30,3.0,7.649999999999999,,,5.4931640625e-13,0.0006621435623046869,1.0958317840917358e-14,3.4776099681015096e-07,68,,0,,0,0.28104433112924787,4.38112318720749e-07,0.011803883242435958,0.6464494080976563,0.0,2.603302612304682e-08,0.0036957633936107186,0.0,3.0815420310124354e-10,109,12.0,31.599999999999994,,null,,,,,,87803,75.5,14307.19999999998,6.02965e-05,0.011181473499999988,0.9999999999582893,0.9497993604312222,0.000107842,0.0,4.156649999999997e-06,2.413182488932612e-08,0.0,6.980369541370555e-09,125,14.0,101.0,0.3034464397833847,0.035063052,0.19060969114999998,,,,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.477699882,0.175595851,0.009837761,0.31187902475,0.3963764477,0.42466002704999994,0.47695307588,,overall,exact-components-pacing-bundle,"{""completed"": 68}",68,"{""converged"": 66, ""iteration_limit"": 2}",0,0.06304316712966394,0.002428516269296345,0.0,0.01250230704801485
,,,,,0.038780536109863276,122.89141498634804,0.0006098536720166269,0.14158038200389567,68,,0,,0,38.542478466938036,0.004174742605544812,0.42222869297499493,82.99295825960657,0.0,0.619599907268823,17.595863244572314,0.0,0.011981141211918709,100,21.0,100.0,,null,,,,,,,,,,,0.9999999999582893,0.9440506989687474,5.6e-08,2e-09,4.3e-08,1.244833939152517e-09,5.282934235954608e-12,1.3148261336797238e-10,101,22.0,101.0,0.3345297820865416,0.043513663999999994,0.3200573514,,,,17.5965815695402,"[0.009984734088354699, 1.2755502586696712]",0.5142618201907103,0.0004147633549430057,0.0,0.013627546895046281,0.08179876618546231,2.333635498,0.190567236,0.0340757935,0.32418324125000003,0.39899767380000006,0.4616958197,2.3172100051299998,,overall,retained-cash-fw,"{""completed"": 68}",68,"{""converged"": 46, ""iteration_limit"": 22}",0,34.53252335436114,1.0417201324776606,0.0022576516879318897,0.6223533566019444
5,3,4.8,,,2.015995703125e-05,0.00031665450859374994,1.1433378507839932e-07,2.1090468806032288e-06,5,,0,,0,0.15516726060243874,4.771965555564916e-06,0.13736874060109894,0.31391084535546876,0.0,0.25112867628437496,0.002099440007006434,0.0,0.0016795520056051467,17,14,16.6,,null,,,,,,27212,5553,25573.8,0.004237665,0.0192344058,0.9999990642973683,0.9942866556067839,5.189e-06,8e-09,4.4314e-06,9.219499456335587e-09,1.3091643484502594e-11,7.939996647784144e-09,101,17,86.99999999999999,0.29902129014387946,0.084156368,0.20649019499999996,,,concentrated,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.476585246,0.320604895,0.281439385,0.327567851,0.41697828800000003,0.44678176699999994,0.4706245502,,quality,exact-components-pacing-bundle,"{""completed"": 5}",5,"{""converged"": 4, ""iteration_limit"": 1}",0,0.0,0.0,0.0,0.0
,,,,,6.023459621830078,104.49639741449998,0.03501988852540012,0.5841842069654845,5,,0,,0,0.2163911614691906,0.19064884088676565,0.21244116676903496,0.0,0.0,0.0,0.0,0.0,0.0,100,100,100.0,,null,,,,,,,,,,,0.9977967165614197,0.9880385833280202,3.8e-08,3.3e-08,3.76e-08,6.349272122785567e-11,5.892913099223938e-11,6.331756512119008e-11,101,101,101.0,0.8444028348245556,0.266418905,0.2780226232,,,concentrated,0.1287953613813309,"[0.01902583896909587, 0.0973819664943314]",0.0544342416788552,0.0269149104986767,0.01816995398679718,0.08235379434086706,0.11950704797323813,0.362219629,0.323986737,0.315027044,0.348251417,0.3566323442,0.35942598659999997,0.36166090052,,quality,retained-cash-fw,"{""completed"": 5}",5,"{""iteration_limit"": 5}",0,0.1709798498388555,0.06208976925860783,0.03151491173141702,0.153978299949553
7,2.0,5.649999999999997,,,1.5625e-11,0.00023492255791015583,8.703409311020693e-14,1.3306453671863197e-06,10,,0,,0,0.28104433112924787,2.4271748205391504e-07,0.16037307608735518,0.6464494080976563,0.0,0.3589246999925775,0.0036957633936107186,0.0,0.0020517959426248405,22,7.0,21.549999999999997,,null,,,,,,87803,332.0,50650.99999999991,0.00027033,0.038435765849999935,0.9999988554255083,0.9871883523878653,4.906e-06,0.0,3.942549999999998e-06,2.413182488932612e-08,0.0,1.7857459859269863e-08,101,8.0,65.44999999999992,0.12923694260094531,0.039856486499999996,0.14686486529999984,,,neutral,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.477699882,0.2205962095,0.20037988125,0.30002012699999997,0.4100344134,0.44386714769999996,0.47093333514,,quality,exact-components-pacing-bundle,"{""completed"": 10}",10,"{""converged"": 9, ""iteration_limit"": 1}",0,0.0,0.0,0.0,0.0
,,,,,0.0653748770078125,6.5354977533801675,0.00037643707829941993,0.037083768017588864,10,,0,,0,0.4225052336933775,0.0004121873772831595,0.3047824952692865,0.06308960275390625,0.0,0.03469928151464837,0.00034782013342614593,0.0,0.0001913010733843799,100,19.5,100.0,,null,,,,,,,,,,,0.9987054376002269,0.9831921906060278,5.2e-08,1e-09,3.264999999999995e-08,1.9225595241990532e-10,3.973974757232547e-12,1.19742487917329e-10,101,20.5,101.0,0.186925627666013,0.0673634015,0.24893849585,,,neutral,0.037634213132634035,"[0.0002014101151847655, 0.012330837269335114]",0.004503666472409376,0.00020718576080482043,0.0,0.001090778850046784,0.022946873622062547,0.45434579,0.2368527285,0.19637544599999998,0.2852425495,0.33978865099999994,0.3970672204999999,0.44289007610000003,,quality,retained-cash-fw,"{""completed"": 10}",10,"{""converged"": 7, ""iteration_limit"": 3}",0,0.03806419675504477,0.007426349700835742,0.00027327786508728034,0.03381420983048129
4,4,4.0,,0.1,6.103515625e-14,2.1972656249999997e-13,6.534653742824749e-15,2.1410006566034378e-14,5,,0,,0,1.318914821936874e-05,4.978007282262436e-06,1.2117758116445171e-05,4.068603515625e-10,1.3323974609375e-10,3.5404052734375e-10,4.066327769546168e-11,1.2721292514827568e-11,3.531973817845883e-11,18,15,17.8,,null,,,,,,177,128,175.6,0.00011058199999999999,0.0001281804,0.9921665875267303,0.9834745392068263,0.0,0.0,0.0,0.0,0.0,0.0,20,17,19.8,0.6542229792558583,0.003829389,0.004663408,,,,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.009706697,0.005753244,0.005482389,0.006683791,0.0084975346,0.0091021158,0.009585780759999999,,budget,exact-components-pacing-bundle,"{""completed"": 5}",5,"{""converged"": 5}",0,0.026134192260449943,0.006681036434168483,0.0,0.022361551790438444
,,,,0.1,0.01413403103137207,0.04605854952089843,0.0015132593488031104,0.0044885115911954794,5,,0,,0,0.5183765091590121,0.0001344137862059777,0.4622958041112614,0.5181549447290039,0.00018252552612304688,0.44016378091249997,0.05061701392961805,1.9542086626796794e-05,0.042937508915791456,100,100,100.0,,null,,,,,,,,,,,0.9998904661855039,0.9715449990109333,8e-09,1e-09,7.399999999999999e-09,1.7480130008466936e-10,2.0325203252032523e-11,1.589001308728677e-10,101,101,101.0,0.8522586335258852,0.025530386,0.0268994338,,,,0.053049996020763004,"[0.0008156624324844651, 0.03443570960467449]",0.013737800309105786,0.001484365958055545,0.0011260796056269463,0.012857666464526993,0.04501153010951579,0.034813412,0.029338443,0.029032677,0.031862938,0.033633222399999996,0.0342233172,0.03469539304000001,,budget,retained-cash-fw,"{""completed"": 5}",5,"{""converged"": 2, ""iteration_limit"": 3}",0,0.9177060963466578,0.33035687043838813,0.00656902993432939,0.8796667222595169
4,4,4.0,,0.25,0.0,1.220703125e-13,0.0,7.859820087804526e-15,5,,0,,0,1.217244121552074e-05,7.575257622210248e-06,1.1539213603013889e-05,1.287841796875e-10,1.09130859375e-10,1.283447265625e-10,8.988637688026843e-12,6.871275256956918e-12,8.803814350101223e-12,16,14,15.8,,null,,,,,,67,51,66.6,4.6081e-05,6.11794e-05,0.9447197080810963,0.9310415966364916,1e-09,0.0,1e-09,1.8996094402990746e-11,0.0,1.8953786124638516e-11,18,16,17.8,0.6004986534646907,0.003420453,0.004666048799999999,,,,0.0,"[0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.009881449,0.005615523,0.005268975,0.005948408,0.0083082326,0.0090948408,0.00972412736,,budget,exact-components-pacing-bundle,"{""completed"": 5}",5,"{""converged"": 5}",0,0.01237947137876165,0.0035033447090502107,0.0,0.0109310275363072
,,,,0.25,0.0147866005670166,0.02673713989978027,0.0009420216645207224,0.0016882359880338311,5,,0,,0,0.023890060499416776,0.00017587030831418447,0.022669345760489023,0.0,0.0,0.0,0.0,0.0,0.0,100,37,88.6,,null,,,,,,,,,,,0.9441958956944947,0.9307626842822634,4e-09,1e-09,3.5999999999999996e-09,7.207285123803141e-11,1.8998422181037863e-11,6.517059367090843e-11,101,38,89.6,0.4752949231258723,0.009836939,0.024088538399999998,,,,0.0007635305954521657,"[0.00023973466467502625, 0.0006249321336159458]",0.00043730868946177773,0.000417034440861616,0.0004151551882763705,0.0004944757665287243,0.0007097196296674774,0.030938082,0.018612328,0.011190493,0.020696495,0.0268414472,0.028889764599999996,0.03052841852,,budget,retained-cash-fw,"{""completed"": 5}",5,"{""converged"": 4, ""iteration_limit"": 1}",0,0.05455362717470162,0.022650501777218734,0.009856851958145561,0.053411307690410595
